review,rating,date,bank,source,review_length,word_count,rating_category,sentiment_polarity,year,month
Great user experience! The design is modern and intuitive.,4,2024-04-16,Bank of Abyssinia,Google Play,58,9,Good,Positive,2024,4
Very slow loading times. Takes forever to complete simple transactions.,1,2024-06-12,Bank of Abyssinia,Google Play,71,10,Very Poor,Negative,2024,6
Fast money transfer feature is amazing. No more long queues at the bank!,5,2024-04-03,Bank of Abyssinia,Google Play,72,13,Excellent,Positive,2024,4
App works fine but could use some improvements in the user interface. Still my opinion.,3,2025-03-31,Bank of Abyssinia,Google Play,87,15,Average,Neutral,2025,3
"Perfect for daily banking needs. All features work as expected. Comparing to other banks, this is my experience.",4,2023-11-20,Bank of Abyssinia,Google Play,112,18,Good,Positive,2023,11
"Bill payment feature never works properly. Always shows server errors. Comparing to other banks, this is my experience.",2,2025-03-26,Bank of Abyssinia,Google Play,119,18,Poor,Negative,2025,3
App keeps crashing when I try to make payments. Very frustrating! Been using this app for months now.,1,2025-02-14,Bank of Abyssinia,Google Play,101,18,Very Poor,Negative,2025,2
Security concerns - app doesn t feel safe for financial transactions.,1,2023-06-16,Bank of Abyssinia,Google Play,69,11,Very Poor,Negative,2023,6
"Poor customer service. No response to my complaints about app errors. Comparing to other banks, this is my experience.",1,2023-08-12,Bank of Abyssinia,Google Play,118,19,Very Poor,Negative,2023,8
Smooth and efficient. Customer support is very responsive.,5,2024-11-03,Bank of Abyssinia,Google Play,58,8,Excellent,Positive,2024,11
Love the new features. Makes banking so much easier than going to the branch.,3,2023-07-20,Bank of Abyssinia,Google Play,77,14,Average,Neutral,2023,7
Standard banking app with room for improvement in user experience.,3,2025-04-18,Bank of Abyssinia,Google Play,66,10,Average,Neutral,2025,4
Amazing app! Makes mobile banking incredibly easy and secure. Been using this app for months now.,5,2023-10-11,Bank of Abyssinia,Google Play,97,16,Excellent,Positive,2023,10
Unable to check account balance. App is unreliable and buggy.,2,2025-03-26,Bank of Abyssinia,Google Play,61,10,Poor,Negative,2025,3
Best banking app I ve used. Transaction history is very clear and detailed.,3,2024-12-30,Bank of Abyssinia,Google Play,75,13,Average,Neutral,2024,12
Mixed experience - some features are good while others need work.,3,2024-03-30,Bank of Abyssinia,Google Play,65,11,Average,Neutral,2024,3
Amazing app! Makes mobile banking incredibly easy and secure.,4,2024-11-07,Bank of Abyssinia,Google Play,61,9,Good,Positive,2024,11
Ordinary mobile banking experience. Nothing outstanding but functional.,3,2025-02-03,Bank of Abyssinia,Google Play,71,8,Average,Neutral,2025,2
"Quick and secure payments. The app works perfectly on my phone. Comparing to other banks, this is my experience.",4,2023-08-05,Bank of Abyssinia,Google Play,112,19,Good,Positive,2023,8
Great user experience! The design is modern and intuitive. Hope they continue to improve.,5,2023-11-06,Bank of Abyssinia,Google Play,89,14,Excellent,Positive,2023,11
App works fine but could use some improvements in the user interface. Update Still having the same experience.,3,2023-10-06,Bank of Abyssinia,Google Play,110,18,Average,Neutral,2023,10
Acceptable app performance though it could be faster and more responsive.,3,2025-01-15,Bank of Abyssinia,Google Play,73,11,Average,Neutral,2025,1
Cannot transfer money - app shows error messages constantly. Update Still having the same experience.,2,2024-03-13,Bank of Abyssinia,Google Play,101,15,Poor,Negative,2024,3
App keeps crashing when I try to make payments. Very frustrating!,1,2023-08-27,Bank of Abyssinia,Google Play,65,11,Very Poor,Negative,2023,8
Very convenient for paying bills and checking account balance anytime.,5,2024-04-22,Bank of Abyssinia,Google Play,70,10,Excellent,Positive,2024,4
Outdated interface and confusing navigation. Needs complete redesign.,1,2023-09-13,Bank of Abyssinia,Google Play,69,8,Very Poor,Negative,2023,9
Excellent mobile banking app! Very user-friendly interface and fast transactions.,3,2025-03-28,Bank of Abyssinia,Google Play,81,10,Average,Neutral,2025,3
Regular banking app - works fine for checking balance and simple transfers.,3,2023-11-11,Bank of Abyssinia,Google Play,75,12,Average,Neutral,2023,11
"Smooth and efficient. Customer support is very responsive. Comparing to other banks, this is my experience.",4,2024-12-02,Bank of Abyssinia,Google Play,107,16,Good,Positive,2024,12
Smooth and efficient. Customer support is very responsive. Hope they continue to improve. Posting again to emphasize.,5,2023-07-04,Bank of Abyssinia,Google Play,117,17,Excellent,Positive,2023,7
Amazing app! Makes mobile banking incredibly easy and secure. Update Still having the same experience.,4,2025-04-20,Bank of Abyssinia,Google Play,102,15,Good,Positive,2025,4
Smooth and efficient. Customer support is very responsive. Hope they continue to improve. Still my opinion.,4,2023-11-03,Bank of Abyssinia,Google Play,107,16,Good,Positive,2023,11
Mixed experience - some features are good while others need work. Overall satisfied with the service.,3,2024-01-02,Bank of Abyssinia,Google Play,101,16,Average,Neutral,2024,1
Update Regular banking app - works fine for checking balance and simple transfers.,3,2025-03-12,Bank of Abyssinia,Google Play,82,13,Average,Neutral,2025,3
Great user experience! The design is modern and intuitive. Overall satisfied with the service.,4,2023-11-18,Bank of Abyssinia,Google Play,94,14,Good,Positive,2023,11
Great user experience! The design is modern and intuitive. Been using this app for months now.,4,2023-10-12,Bank of Abyssinia,Google Play,94,16,Good,Positive,2023,10
The app is stable and reliable. Never had any technical issues.,4,2023-08-20,Bank of Abyssinia,Google Play,63,11,Good,Positive,2023,8
Fast money transfer feature is amazing. No more long queues at the bank! Overall satisfied with the service.,4,2023-09-14,Bank of Abyssinia,Google Play,108,18,Good,Positive,2023,9
"Amazing app! Makes mobile banking incredibly easy and secure. Comparing to other banks, this is my experience.",4,2023-10-31,Bank of Abyssinia,Google Play,110,17,Good,Positive,2023,10
Terrible user experience. The app is slow and unresponsive.,2,2025-05-29,Bank of Abyssinia,Google Play,59,9,Poor,Negative,2025,5
The app is okay for simple transactions but lacks advanced features.,3,2024-05-22,Bank of Abyssinia,Google Play,68,11,Average,Neutral,2024,5
Amazing app! Makes mobile banking incredibly easy and secure. Hope they continue to improve.,4,2024-02-24,Bank of Abyssinia,Google Play,92,14,Good,Positive,2024,2
Bill payment feature never works properly. Always shows server errors.,1,2023-11-21,Bank of Abyssinia,Google Play,70,10,Very Poor,Negative,2023,11
Very slow loading times. Takes forever to complete simple transactions. Posting again to emphasize.,2,2024-10-26,Bank of Abyssinia,Google Play,99,14,Poor,Negative,2024,10
"Decent banking app with basic features. Nothing special but gets the job done. Comparing to other banks, this is my experience.",3,2024-09-29,Bank of Abyssinia,Google Play,127,21,Average,Neutral,2024,9
Love the new features. Makes banking so much easier than going to the branch. Been using this app for months now.,4,2025-02-03,Bank of Abyssinia,Google Play,113,21,Good,Positive,2025,2
Fast money transfer feature is amazing. No more long queues at the bank! Still my opinion.,4,2023-08-14,Bank of Abyssinia,Google Play,90,16,Good,Positive,2023,8
Functional but not exceptional. Meets basic banking needs adequately.,3,2023-07-18,Bank of Abyssinia,Google Play,69,9,Average,Neutral,2023,7
"Functional but not exceptional. Meets basic banking needs adequately. Comparing to other banks, this is my experience.",3,2024-08-10,Bank of Abyssinia,Google Play,118,17,Average,Neutral,2024,8
Bill payment feature never works properly. Always shows server errors. Update Still having the same experience.,2,2024-11-05,Bank of Abyssinia,Google Play,111,16,Poor,Negative,2024,11
Poor customer service. No response to my complaints about app errors.,1,2023-09-09,Bank of Abyssinia,Google Play,69,11,Very Poor,Negative,2023,9
Very convenient for paying bills and checking account balance anytime. Hope they continue to improve.,5,2024-03-08,Bank of Abyssinia,Google Play,101,15,Excellent,Positive,2024,3
Acceptable app performance though it could be faster and more responsive. Hope they continue to improve.,3,2025-01-20,Bank of Abyssinia,Google Play,104,16,Average,Neutral,2025,1
Perfect for daily banking needs. All features work as expected.,4,2024-06-01,Bank of Abyssinia,Google Play,63,10,Good,Positive,2024,6
Outstanding customer service through the app. Highly recommended!,5,2024-05-06,Bank of Abyssinia,Google Play,65,8,Excellent,Positive,2024,5
Cannot transfer money - app shows error messages constantly. Been using this app for months now.,1,2024-04-15,Bank of Abyssinia,Google Play,96,16,Very Poor,Negative,2024,4
Decent banking app with basic features. Nothing special but gets the job done. Been using this app for months now.,3,2024-08-05,Bank of Abyssinia,Google Play,114,20,Average,Neutral,2024,8
Decent banking app with basic features. Nothing special but gets the job done. Hope they continue to improve.,3,2024-08-14,Bank of Abyssinia,Google Play,109,18,Average,Neutral,2024,8
Perfect for daily banking needs. All features work as expected. Overall satisfied with the service.,5,2024-06-09,Bank of Abyssinia,Google Play,99,15,Excellent,Positive,2024,6
Login issues persist for weeks. Cannot access my account properly. Update Still having the same experience.,2,2025-04-29,Bank of Abyssinia,Google Play,107,16,Poor,Negative,2025,4
Login issues persist for weeks. Cannot access my account properly.,2,2024-05-18,Bank of Abyssinia,Google Play,66,10,Poor,Negative,2024,5
Average mobile banking experience. Some features work better than others.,3,2024-01-28,Bank of Abyssinia,Google Play,73,10,Average,Neutral,2024,1
Fast money transfer feature is amazing. No more long queues at the bank! Hope they continue to improve.,5,2023-08-30,Bank of Abyssinia,Google Play,103,18,Excellent,Positive,2023,8
"The app frequently logs me out during transactions. Needs major improvements. Comparing to other banks, this is my experience. Still my opinion.",1,2025-02-07,Bank of Abyssinia,Google Play,144,22,Very Poor,Negative,2025,2
Smooth and efficient. Customer support is very responsive. Overall satisfied with the service.,5,2023-07-06,Bank of Abyssinia,Google Play,94,13,Excellent,Positive,2023,7
The app is okay for simple transactions but lacks advanced features. Overall satisfied with the service.,3,2023-10-30,Bank of Abyssinia,Google Play,104,16,Average,Neutral,2023,10
"Very convenient for paying bills and checking account balance anytime. Comparing to other banks, this is my experience.",4,2023-12-23,Bank of Abyssinia,Google Play,119,18,Good,Positive,2023,12
The app frequently logs me out during transactions. Needs major improvements.,2,2024-05-13,Bank of Abyssinia,Google Play,77,11,Poor,Negative,2024,5
Smooth and efficient. Customer support is very responsive. Update Still having the same experience.,5,2023-06-29,Bank of Abyssinia,Google Play,99,14,Excellent,Positive,2023,6
Worst banking app experience! Constantly freezes and crashes.,2,2023-07-12,Bank of Abyssinia,Google Play,61,8,Poor,Negative,2023,7
Very convenient for paying bills and checking account balance anytime. Been using this app for months now.,5,2025-02-04,Bank of Abyssinia,Google Play,106,17,Excellent,Positive,2025,2
Basic functionality is there but the design could be more modern.,3,2024-12-31,Bank of Abyssinia,Google Play,65,11,Average,Neutral,2024,12
Functional but not exceptional. Meets basic banking needs adequately. Been using this app for months now. Still my opinion.,3,2023-09-09,Bank of Abyssinia,Google Play,123,19,Average,Neutral,2023,9
Love the new features. Makes banking so much easier than going to the branch. Update Still having the same experience.,4,2025-05-14,Bank of Abyssinia,Google Play,118,20,Good,Positive,2025,5
Worst banking app experience! Constantly freezes and crashes. Overall satisfied with the service.,1,2023-10-24,Bank of Abyssinia,Google Play,97,13,Very Poor,Negative,2023,10
Smooth and efficient. Customer support is very responsive. Hope they continue to improve.,4,2024-11-27,Bank of Abyssinia,Google Play,89,13,Good,Positive,2024,11
Unable to check account balance. App is unreliable and buggy. Been using this app for months now.,2,2025-05-09,Bank of Abyssinia,Google Play,97,17,Poor,Negative,2025,5
Login issues persist for weeks. Cannot access my account properly. Hope they continue to improve.,1,2024-06-02,Bank of Abyssinia,Google Play,97,15,Very Poor,Negative,2024,6
App keeps crashing when I try to make payments. Very frustrating! Hope they continue to improve.,1,2024-10-26,Bank of Abyssinia,Google Play,96,16,Very Poor,Negative,2024,10
"App works fine but could use some improvements in the user interface. Comparing to other banks, this is my experience. Posting again to emphasize.",3,2024-05-26,Bank of Abyssinia,Google Play,146,24,Average,Neutral,2024,5
Cannot transfer money - app shows error messages constantly.,1,2024-08-08,Bank of Abyssinia,Google Play,60,9,Very Poor,Negative,2024,8
The app is okay for simple transactions but lacks advanced features. Been using this app for months now.,3,2024-11-09,Bank of Abyssinia,Google Play,104,18,Average,Neutral,2024,11
"Love the new features. Makes banking so much easier than going to the branch. Comparing to other banks, this is my experience.",4,2023-12-06,Bank of Abyssinia,Google Play,126,22,Good,Positive,2023,12
Standard banking app with room for improvement in user experience. Hope they continue to improve.,3,2024-02-06,Bank of Abyssinia,Google Play,97,15,Average,Neutral,2024,2
Login issues persist for weeks. Cannot access my account properly. Overall satisfied with the service.,2,2025-02-28,Bank of Abyssinia,Google Play,102,15,Poor,Negative,2025,2
Update Perfect for daily banking needs. All features work as expected.,4,2023-09-25,Bank of Abyssinia,Google Play,70,11,Good,Positive,2023,9
Best banking app I ve used. Transaction history is very clear and detailed. Hope they continue to improve.,4,2023-07-03,Bank of Abyssinia,Google Play,106,18,Good,Positive,2023,7
Decent banking app with basic features. Nothing special but gets the job done.,3,2024-07-28,Bank of Abyssinia,Google Play,78,13,Average,Neutral,2024,7
Unable to check account balance. App is unreliable and buggy. Update Still having the same experience.,2,2023-08-22,Bank of Abyssinia,Google Play,102,16,Poor,Negative,2023,8
The app is stable and reliable. Never had any technical issues. Overall satisfied with the service.,5,2025-03-18,Bank of Abyssinia,Google Play,99,16,Excellent,Positive,2025,3
Mixed experience - some features are good while others need work. Still my opinion.,3,2025-04-18,Bank of Abyssinia,Google Play,83,14,Average,Neutral,2025,4
"Best banking app I ve used. Transaction history is very clear and detailed. Comparing to other banks, this is my experience.",4,2024-11-29,Bank of Abyssinia,Google Play,124,21,Good,Positive,2024,11
"Unable to check account balance. App is unreliable and buggy. Comparing to other banks, this is my experience.",1,2023-06-26,Bank of Abyssinia,Google Play,110,18,Very Poor,Negative,2023,6
"The app is stable and reliable. Never had any technical issues. Comparing to other banks, this is my experience.",5,2024-12-28,Bank of Abyssinia,Google Play,112,19,Excellent,Positive,2024,12
Fast money transfer feature is amazing. No more long queues at the bank! Been using this app for months now.,5,2023-08-31,Bank of Abyssinia,Google Play,108,20,Excellent,Positive,2023,8
Ordinary mobile banking experience. Nothing outstanding but functional. Update Still having the same experience.,3,2023-10-31,Bank of Abyssinia,Google Play,112,14,Average,Neutral,2023,10
"Excellent mobile banking app! Very user-friendly interface and fast transactions. Comparing to other banks, this is my experience.",4,2024-09-08,Bank of Abyssinia,Google Play,130,18,Good,Positive,2024,9
App works as expected. Would like to see more payment options added.,3,2024-03-23,Bank of Abyssinia,Google Play,68,12,Average,Neutral,2024,3
Quick and secure payments. The app works perfectly on my phone. Update Still having the same experience. Posting again to emphasize.,5,2023-07-16,Bank of Abyssinia,Google Play,132,21,Excellent,Positive,2023,7
"Terrible user experience. The app is slow and unresponsive. Comparing to other banks, this is my experience.",1,2025-05-21,Bank of Abyssinia,Google Play,108,17,Very Poor,Negative,2025,5
Very convenient for paying bills and checking account balance anytime. Still my opinion.,5,2024-09-20,Bank of Abyssinia,Google Play,88,13,Excellent,Positive,2024,9
Update Outstanding customer service through the app. Highly recommended!,4,2023-10-16,Bank of Abyssinia,Google Play,72,9,Good,Positive,2023,10
Worst banking app experience! Constantly freezes and crashes. Hope they continue to improve.,2,2023-08-29,Bank of Abyssinia,Google Play,92,13,Poor,Negative,2023,8
Outdated interface and confusing navigation. Needs complete redesign. Update Still having the same experience.,1,2024-07-12,Bank of Abyssinia,Google Play,110,14,Very Poor,Negative,2024,7
Fast money transfer feature is amazing. No more long queues at the bank! Update Still having the same experience.,5,2023-10-28,Bank of Abyssinia,Google Play,113,19,Excellent,Positive,2023,10
Love the new features. Makes banking so much easier than going to the branch. Overall satisfied with the service.,4,2025-05-06,Bank of Abyssinia,Google Play,113,19,Good,Positive,2025,5
Excellent mobile banking app! Very user-friendly interface and fast transactions. Overall satisfied with the service.,4,2024-01-07,Bank of Abyssinia,Google Play,117,15,Good,Positive,2024,1
Cannot transfer money - app shows error messages constantly. Overall satisfied with the service.,1,2024-11-23,Bank of Abyssinia,Google Play,96,14,Very Poor,Negative,2024,11
Update Login issues persist for weeks. Cannot access my account properly.,1,2024-05-12,Bank of Abyssinia,Google Play,73,11,Very Poor,Negative,2024,5
"The app frequently logs me out during transactions. Needs major improvements. Comparing to other banks, this is my experience.",1,2025-04-17,Bank of Abyssinia,Google Play,126,19,Very Poor,Negative,2025,4
Unable to check account balance. App is unreliable and buggy. Hope they continue to improve.,1,2023-10-07,Bank of Abyssinia,Google Play,92,15,Very Poor,Negative,2023,10
Standard banking app with room for improvement in user experience. Update Still having the same experience.,3,2023-08-25,Bank of Abyssinia,Google Play,107,16,Average,Neutral,2023,8
"Regular banking app - works fine for checking balance and simple transfers. Comparing to other banks, this is my experience.",3,2023-06-11,Bank of Abyssinia,Google Play,124,20,Average,Neutral,2023,6
Best banking app I ve used. Transaction history is very clear and detailed. Been using this app for months now.,4,2024-09-04,Bank of Abyssinia,Google Play,111,20,Good,Positive,2024,9
Update Worst banking app experience! Constantly freezes and crashes. Overall satisfied with the service.,2,2024-05-23,Bank of Abyssinia,Google Play,104,14,Poor,Negative,2024,5
Quick and secure payments. The app works perfectly on my phone. Still my opinion.,4,2023-09-15,Bank of Abyssinia,Google Play,81,14,Good,Positive,2023,9
The app is okay for simple transactions but lacks advanced features. Hope they continue to improve.,3,2024-11-12,Bank of Abyssinia,Google Play,99,16,Average,Neutral,2024,11
Love the new features. Makes banking so much easier than going to the branch. Hope they continue to improve.,4,2024-06-21,Bank of Abyssinia,Google Play,108,19,Good,Positive,2024,6
Quick and secure payments. The app works perfectly on my phone. Update Still having the same experience.,5,2025-02-11,Bank of Abyssinia,Google Play,104,17,Excellent,Positive,2025,2
App works as expected. Would like to see more payment options added. Been using this app for months now.,3,2024-08-01,Bank of Abyssinia,Google Play,104,19,Average,Neutral,2024,8
Outstanding customer service through the app. Highly recommended! Hope they continue to improve.,4,2025-02-15,Bank of Abyssinia,Google Play,96,13,Good,Positive,2025,2
The app frequently logs me out during transactions. Needs major improvements. Still my opinion.,1,2023-12-21,Bank of Abyssinia,Google Play,95,14,Very Poor,Negative,2023,12
App keeps crashing when I try to make payments. Very frustrating! Overall satisfied with the service.,2,2025-01-30,Bank of Abyssinia,Google Play,101,16,Poor,Negative,2025,1
Quick and secure payments. The app works perfectly on my phone. Hope they continue to improve.,4,2023-10-31,Bank of Abyssinia,Google Play,94,16,Good,Positive,2023,10
Perfect for daily banking needs. All features work as expected. Hope they continue to improve.,4,2024-10-11,Bank of Abyssinia,Google Play,94,15,Good,Positive,2024,10
Ordinary mobile banking experience. Nothing outstanding but functional. Still my opinion.,3,2024-09-01,Bank of Abyssinia,Google Play,89,11,Average,Neutral,2024,9
"Worst banking app experience! Constantly freezes and crashes. Comparing to other banks, this is my experience.",2,2024-01-11,Bank of Abyssinia,Google Play,110,16,Poor,Negative,2024,1
Bill payment feature never works properly. Always shows server errors. Overall satisfied with the service.,2,2023-08-31,Bank of Abyssinia,Google Play,106,15,Poor,Negative,2023,8
Best banking app I ve used. Transaction history is very clear and detailed. Update Still having the same experience.,4,2024-02-14,Bank of Abyssinia,Google Play,116,19,Good,Positive,2024,2
App works as expected. Would like to see more payment options added. Update Still having the same experience.,3,2023-11-16,Bank of Abyssinia,Google Play,109,18,Average,Neutral,2023,11
Security concerns - app doesn t feel safe for financial transactions. Hope they continue to improve.,1,2024-02-26,Bank of Abyssinia,Google Play,100,16,Very Poor,Negative,2024,2
The app is stable and reliable. Never had any technical issues. Been using this app for months now.,4,2024-06-01,Bank of Abyssinia,Google Play,99,18,Good,Positive,2024,6
Login issues persist for weeks. Cannot access my account properly. Still my opinion.,1,2024-12-10,Bank of Abyssinia,Google Play,84,13,Very Poor,Negative,2024,12
Update Decent banking app with basic features. Nothing special but gets the job done.,3,2025-01-09,Bank of Abyssinia,Google Play,85,14,Average,Neutral,2025,1
Perfect for daily banking needs. All features work as expected. Update Still having the same experience.,5,2024-07-23,Bank of Abyssinia,Google Play,104,16,Excellent,Positive,2024,7
Average mobile banking experience. Some features work better than others. Overall satisfied with the service.,3,2024-01-01,Bank of Abyssinia,Google Play,109,15,Average,Neutral,2024,1
Smooth and efficient. Customer support is very responsive.,5,2025-01-18,Dashen Bank,Google Play,58,8,Excellent,Positive,2025,1
Poor customer service. No response to my complaints about app errors.,2,2025-01-21,Dashen Bank,Google Play,69,11,Poor,Negative,2025,1
